ds,y
2016-01-02,60124.155
2016-01-03,32711.315
2016-01-04,69406.155
2016-01-05,60425.82
2016-01-06,41829.775
2016-01-07,49122.775
2016-01-08,46705.035
2016-01-09,43689.49
2016-01-10,42935.88
2016-01-11,35952.28
2016-01-12,37046.229999999996
2016-01-25,48957.025
2016-01-26,62045.75
2016-01-27,30886.96
2016-01-28,39730.274999999994
2016-01-29,42027.57
2016-01-30,79045.06999999999
2016-01-31,47414.445
2016-02-02,39616.46
2016-02-03,26433.81
2016-02-04,45198.92
2016-02-05,41173.405
2016-02-06,45360.25
2016-02-07,50716.185
2016-02-08,44114.915
2016-02-09,74699.105
2016-02-10,54184.78
2016-02-11,42408.795
2016-02-12,47831.03
2016-02-13,23052.510000000002
2016-02-14,35484.865
2016-02-15,58508.645000000004
2016-02-16,51139.4
2016-02-17,25834.9
2016-02-18,53215.695
2016-02-19,36595.39
2016-02-20,73735.545
2016-02-21,40837.485
2016-02-22,53613.495
2016-02-23,45123.78
2016-02-24,26177.45
2016-02-25,74283.625
2016-02-26,49909.535
2016-02-27,42912.675
2016-02-28,14467.765
2016-03-02,26847.08
2016-03-03,56448.924999999996
2016-03-04,65854.685
2016-03-05,58569.42
2016-03-06,49807.875
2016-03-07,45196.71
2016-03-08,57137.340000000004
2016-03-09,25801.75
2016-03-10,48028.825
2016-03-11,35642.88
2016-03-12,55054.415
2016-03-13,50028.875
2016-03-14,23725.455
2016-03-15,49426.65
2016-03-16,66890.07
2016-03-17,50464.245
2016-03-18,71577.48
2016-03-19,42954.665
2016-03-20,46449.78
2016-03-21,47427.705
2016-03-22,45173.505000000005
2016-03-23,29146.585
2016-03-24,54275.39
2016-03-25,51860.965000000004
2016-03-26,62815.935
2016-03-27,73834.995
2016-03-28,38663.95
2016-03-29,36640.695
2016-03-30,45834.295
2016-03-31,40003.21
2016-04-02,62451.285
2016-04-03,55782.61
2016-04-04,45377.93
2016-04-05,58351.735
2016-04-06,18946.33
2016-04-07,52565.955
2016-04-08,40639.69
2016-04-09,76806.34
2016-04-10,39047.385
2016-04-11,23251.41
2016-04-12,29916.77
2016-04-13,43338.1
2016-04-14,66367.405
2016-04-15,40418.69
2016-04-16,41510.43
2016-04-17,79479.335
2016-04-18,44214.365
2016-04-19,54634.515
2016-04-20,45101.68
2016-04-21,55904.16
2016-04-22,54317.38
2016-04-23,70199.545
2016-04-24,42925.935
2016-04-25,64800.515
2016-04-26,54467.66
2016-04-27,43099.42
2016-04-28,61354.02
2016-04-29,40704.885
2016-04-30,39821.990000000005
2016-05-02,34818.55
2016-05-03,31075.915
2016-05-04,40209.845
2016-05-05,45274.06
2016-05-06,34994.245
2016-05-07,56396.99
2016-05-08,57840.12
2016-05-09,40287.195
2016-05-10,50854.31
2016-05-11,38669.475
2016-05-12,43122.625
2016-05-13,63800.49
2016-05-14,47139.3
2016-05-15,61792.705
2016-05-16,29444.934999999998
2016-05-17,28589.665
2016-05-18,45630.975
2016-05-19,67914.405
2016-05-20,66101.1
2016-05-21,23937.614999999998
2016-05-22,53358.24
2016-05-23,25248.145
2016-05-24,67360.8
2016-05-25,23437.05
2016-05-26,44994.495
2016-05-27,15192.645
2016-05-28,48613.37
2016-05-29,23786.23
2016-05-30,35873.825
2016-05-31,29946.605
2016-06-02,41428.66
2016-06-03,67865.785
2016-06-04,23702.25
2016-06-05,30815.135000000002
2016-06-06,41871.765
2016-06-07,69947.605
2016-06-08,39699.335
2016-06-09,64345.255000000005
2016-06-10,50063.13
2016-06-11,43753.58
2016-06-12,57181.54
2016-06-13,75374.26
2016-06-14,35698.13
2016-06-15,53200.225
2016-06-16,33262.71
2016-06-17,52269.815
2016-06-18,50531.65
2016-06-19,56722.965000000004
2016-06-20,33730.125
2016-06-21,48805.64
2016-06-22,48120.54
2016-06-23,46422.155
2016-06-24,38473.89
2016-06-25,55265.47
2016-06-26,46976.865
2016-06-27,42450.785
2016-06-28,50781.380000000005
2016-06-29,31574.27
2016-06-30,37418.615
2016-07-02,48743.76
2016-07-03,35316.905
2016-07-04,43256.33
2016-07-05,30356.56
2016-07-06,43671.81
2016-07-07,39794.365
2016-07-08,50907.35
2016-07-09,57618.015
2016-07-10,62245.755
2016-07-11,36490.415
2016-07-12,53046.63
2016-07-13,62525.32
2016-07-14,28455.96
2016-07-15,41145.78
2016-07-16,59060.04
2016-07-17,53764.88
2016-07-18,44875.155
2016-07-19,41775.63
2016-07-20,43675.125
2016-07-21,41883.92
2016-07-22,28839.395
2016-07-23,39309.27
2016-07-24,45783.465
2016-07-25,38599.86
2016-07-26,59624.695
2016-07-27,55722.94
2016-07-28,42108.235
2016-07-29,27494.61
2016-07-30,40794.39
2016-07-31,53296.36
2016-08-02,37975.535
2016-08-03,63627.005
2016-08-04,26640.445
2016-08-05,52906.295
2016-08-06,32796.4
2016-08-07,49886.33
2016-08-08,44531.5
2016-08-09,71589.635
2016-08-10,53130.61
2016-08-11,48605.635
2016-08-12,49376.925
2016-08-13,28510.105
2016-08-14,39475.02
2016-08-15,56190.355
2016-08-16,43874.025
2016-08-17,45892.86
2016-08-18,75589.735
2016-08-19,27521.13
2016-08-20,44622.11
2016-08-21,22178.455
2016-08-22,27262.56
2016-08-23,51542.725
2016-08-24,35750.065
2016-08-25,35047.284999999996
2016-08-26,46164.69
2016-08-27,44657.47
2016-08-28,71345.43000000001
2016-08-29,20625.93
2016-08-30,50115.065
2016-08-31,56017.975
2016-09-02,41201.03
2016-09-03,57482.1
2016-09-04,72834.97
2016-09-05,35074.909999999996
2016-09-06,42550.235
2016-09-07,57247.84
2016-09-08,68339.83
2016-09-09,40182.22
2016-09-10,56292.015
2016-09-11,76051.625
2016-09-12,56264.39
2016-09-13,74305.725
2016-09-14,49202.335
2016-09-15,27012.83
2016-09-16,36620.805
2016-09-17,62335.26
2016-09-18,66538.68
2016-09-19,47501.74
2016-09-20,52662.09
2016-09-21,64920.96
2016-09-22,60549.58
2016-09-23,45574.62
2016-09-24,37715.86
2016-09-25,88349.17
2016-09-26,58222.45
2016-09-27,36257.26
2016-09-28,69053.66
2016-09-29,37678.29
2016-09-30,59258.94
2016-10-02,55801.395
2016-10-03,40183.325
2016-10-04,55348.345
2016-10-05,55442.27
2016-10-06,44570.175
2016-10-07,36481.575
2016-10-08,55040.05
2016-10-09,77176.515
2016-10-10,58700.915
2016-10-11,39745.745
2016-10-12,42064.035
2016-10-13,36200.905
2016-10-14,68841.5
2016-10-15,58581.575
2016-10-16,39770.055
2016-10-17,55757.195
2016-10-18,48792.38
2016-10-19,17940.78
2016-10-20,56337.32
2016-10-21,72297.94
2016-10-22,51096.305
2016-10-23,71885.775
2016-10-24,43802.2
2016-10-25,52812.369999999995
2016-10-26,41834.195
2016-10-27,32722.364999999998
2016-10-28,53925.105
2016-10-29,41424.24
2016-10-30,53514.045
2016-10-31,54485.340000000004
2016-11-02,37645.14
2016-11-03,56868.825
2016-11-04,28158.715
2016-11-05,31780.905
2016-11-06,33075.965
2016-11-07,51669.8
2016-11-08,36164.44
2016-11-09,29941.08
2016-11-10,22560.785
2016-11-11,65451.36
2016-11-12,67095.6
2016-11-13,67759.705
2016-11-14,49097.36
2016-11-15,82729.14
2016-11-16,36339.03
2016-11-17,64313.21
2016-11-18,37013.08
2016-11-19,58134.05
2016-11-20,24042.59
2016-11-21,44681.78
2016-11-22,73827.26
2016-11-23,54464.345
2016-11-24,65583.96
2016-11-25,68980.73
2016-11-26,44302.765
2016-11-27,70864.755
2016-11-28,41615.405
2016-11-29,42867.37
2016-11-30,55111.875
2016-12-02,39265.07
2016-12-03,26265.85
2016-12-04,33730.125
2016-12-05,41598.83
2016-12-06,56837.885
2016-12-07,61130.81
